[0.011425608109832553, 0.019246487744497477, 0.04438100917128673, 0.10806011449130346, 0.0016778315683610486, 0.036967490889248306, 0.055092936989170456, 0.12576053489797287, 0.05316874002496327, 0.004189787501129525, 0.03161266942201044, 0.13434354768080858, 0.07411678304052882, 0.0016703838265255191, 0.003596594275536247, 0.12893672233641615, 0.04097378612778251, 0.014524046234457515, 0.017301503129559588, 0.0011322724257803365, 0.0011961217098038952, 0.0018041084287881912, 0.003306106331694742, 0.0011961217098038952, 0.007664051637463995]
[0.0030444989276682153, 0.007525571121907746, 0.017405408137127168, 0.10401447291943008, 8.50936587894541e-6, 0.0706887300296996, 0.06625780045856232, 0.16887887219143857, 0.028016710012562833, 0.0015537379410614075, 0.025890709314158194, 0.0037794150945109767, 0.07200522136311738, 0.0006871038384118518, 0.00047569724030390543, 0.18116452643272052, 0.03482387469259127, 0.034649012506978126, 0.013474888228776993, 0.0007609966483555716, 0.0005661521693803818, 0.000661395811083364, 0.0009718146390005988, 0.00023850037533757222, 0.0]
[0.012275474876444951, 0.012304215650267564, 0.03303867685649116, 0.12175189729234308, 0.0009718146390005988, 0.02486582244773205, 0.04272370298819965, 0.16761381152242374, 0.039278804999153094, 0.0020626912917920217, 0.026709808588596482, 0.0020788231003673087, 0.06137713190898368, 0.0027788086895783083, 0.003306106331694742, 0.13268586721154924, 0.03117770953129816, 0.006825134032236158, 0.01597470501026286, 0.0012304203053819236, 0.0014319761624032807, 0.0007609966483555716, 0.00345080401581042, 0.0007609966483555716, 0.008358448186184635]
[0.019058633699713147, 0.0017644270160780428, 0.04201663816873928, 0.09859826788557932, 0.0007125021962934002, 0.10752671970665362, 0.014000955613522327, 0.11441155235164294, 0.04854872784050843, 0.004984966815186005, 0.000598664879062869, 0.05911343298489147, 0.029785034197624155, 0.00021861679638100675, 0.0001337529898158904, 0.12137144507088715, 0.008819146643585421, 0.05792927757373913, 0.011283712605194054, 0.0027280671496903515, 0.0011069111910358511, 6.864537953827959e-5, 0.00345080401581042, 0.00047569724030390543, 0.0011534814465179771]
[0.0022585013498821974, 0.020496672370602088, 0.03187285064516185, 0.08143343602943356, 0.0013136827127070436, 0.02249529813333068, 0.047837309622797954, 0.12799119988967964, 0.03682452562761709, 0.0038912679985896636, 0.014786510892079587, 0.1082918775240371, 0.06154159160389644, 0.007343580568221757, 0.0027630857231201547, 0.07052365533408184, 0.02857005308714601, 0.011709490319670026, 0.0029842609452665828, 0.0014319761624032807, 0.0023285488830018857, 0.0009718146390005988, 0.0028790899246125493, 0.0023285488830018857, 0.010183695326579728]
[0.0029447787925729963, 0.00015677030695678527, 0.015053294937879113, 0.01758274712308052, 0.0, 0.09676740907779631, 0.043276432856260164, 0.10112789726544155, 0.013510943184004871, 0.00449185401128523, 0.006516994242188704, 0.0859328910099191, 0.05445467998741275, 0.00030798405568517205, 0.00017313646071325298, 0.11323473721737998, 0.011154220217929642, 0.05808174711248543, 0.0017190947575579539, 0.0008645791071191788, 0.0002101776142287902, 0.000390531031640381, 0.003596594275536247, 3.2165726121963624e-5, 0.0]
[0.00816813711429903, 0.011873458835387726, 0.026520712289759458, 0.1679970194773828, 0.0015537379410614075, 0.016516130952125428, 0.037871558333876676, 0.007829894708274172, 0.034165044474837876, 0.0018041084287881912, 0.023244013581668457, 0.014067209773039949, 0.040924142383510484, 0.00034715649682217405, 0.0014319761624032807, 0.1581217508708314, 0.027107899457215402, 0.003979011211609974, 0.011859986600042565, 0.0003178979984688995, 0.0013127100730284439, 0.0009718146390005988, 0.0008645791071191788, 0.0005661521693803818, 0.00913305088696269]
[0.0018156089949847402, 0.006273959903639876, 0.01447677272717531, 0.0976346155972282, 6.864537953827959e-5, 0.04874159951113344, 0.05469026505548684, 0.2512406941053924, 0.019953155753317096, 0.0014319761624032807, 0.023306363554569928, 0.007666994483989262, 0.05177092180471102, 7.434787307213889e-5, 0.00047569724030390543, 5.088289120465947e-6, 0.028510218292387316, 0.02092358477719267, 0.010226433285597282, 0.00023850037533757222, 0.0005661521693803818, 0.0, 0.0023285488830018857, 0.00017313646071325298, 0.0]
[0.0008357043210501201, 0.01152222407727563, 0.02346540142983691, 0.09406209156944471, 0.0010075255018523726, 0.01886752511681442, 0.04241724508693556, 0.004200121101013636, 0.032920792399138, 0.003306106331694742, 0.010463944947491352, 0.1493614611471975, 0.05005459649585371, 0.002520577404824956, 0.0015849178984805338, 0.1028841132199576, 0.022189532469141387, 0.00583589064806286, 0.0028427574362980424, 0.002194762932941256, 0.0008645791071191788, 0.0018041084287881912, 0.0023285488830018857, 0.0014319761624032807, 0.010933145936572316]
[0.0025262338111710202, 0.0019360756249692038, 3.488117641776631e-5, 0.0049281049476587666, 0.0006138114691240802, 0.0016158865880776738, 0.004036971775820856, 0.00091416044835418, 0.050294272618851846, 0.002154758528505921, 0.001383588224853181, 5.215214449750009e-5, 0.0001161225136579305, 0.0003385378097190486, 0.000390531031640381, 0.006028774218651565, 0.00796918663209898, 0.0013092524258103448, 0.013126808525567288, 0.010835551205689159, 0.0011961217098038952, 0.01028883198785215, 0.00015677030695678527, 0.0021504620682835252, 3.90941815505368e-6]
[0.0006771260985169074, 0.003430295078569309, 0.008594916044822268, 0.006898103786105392, 0.0002695648739566832, 0.00662545834845157, 0.02429419997223325, 0.0006719348906156358, 0.013422129726468588, 0.0011961217098038952, 0.002339337615181814, 0.02356648855483562, 8.210635007345566e-5, 0.00010940575248915597, 0.0012290308626388355, 0.0012948306995330533, 0.011068781236686058, 0.0003410493834976559, 0.00015486805805420495, 0.0009718146390005988, 0.000661395811083364, 0.0008645791071191788, 0.0011961217098038952, 0.0008645791071191788, 0.011754666823934674]
[0.0019805675332349483, 1.834252535487177e-5, 0.0007546488009849955, 3.8097115877359315e-5, 0.008616107590289426, 0.0021319457853095514, 0.0035408128062274, 0.00827656268008703, 0.0013894698142470682, 0.002545055779596324, 0.0006118024881415617, 0.017511182812428715, 0.0010247458493557876, 0.005437107616335056, 0.0066868061174560215, 0.0023862291845505278, 0.00018649054480369314, 0.0010236144818525847, 0.014121243635762924, 0.009643157780890164, 0.0007941002516182599, 0.005844665972888907, 0.01461778191925682, 0.004556744074232809, 0.00019353928849193645]
[0.002678281699724479, 0.0006050635666773373, 0.0009881852211463017, 0.011336462072297042, 0.00041899788421303086, 0.005353288931071306, 8.375911287520819e-5, 0.0010214100841250476, 0.0003349883160066536, 0.004866606995291288, 0.0002695648739566832, 0.001131910501583747, 0.012332059194373666, 0.004489940414071978, 1.5092465077829516e-5, 0.0015516695616321734, 0.020551219294915192, 0.017726599742180063, 6.882499793364099e-5, 0.013510943184004871, 6.864537953827959e-5, 0.0002695648739566832, 0.01816772709035716, 0.0011069111910358511, 0.003750089544871083]
[0.003483803417352667, 2.2629312474449883e-5, 0.0003505064857099111, 0.00237739463384834, 0.021477494047939895, 0.0012372782738269052, 0.004599313358722594, 0.002829508839569953, 0.0037414831293418396, 0.0003056305034324367, 4.582813777680595e-6, 0.008494947862161713, 0.0019476161634553717, 0.00012384657861901852, 0.0010443187876882057, 5.858978946932385e-6, 7.698060084725209e-5, 5.234652320795915e-5, 0.0067195283436279965, 0.00010390261502389489, 0.020370151600071988, 0.000390531031640381, 0.0009110260654366033, 0.021458543422488777, 0.011568723503094291]
[0.0008647519952103399, 0.0004137053116585027, 7.024297937736673e-5, 4.604948621169877e-5, 5.0694601800408226e-5, 9.164323212542628e-5, 0.00411675503254404, 0.0020717639269094354, 0.04023245822366395, 0.0020525261392578056, 0.0006903036654773102, 0.002938102299070578, 3.5241732582110246e-5, 7.778753638485467e-5, 0.000390531031640381, 0.002606496730553659, 0.01367276280439872, 0.0004262149678199243, 0.021116701257553314, 0.005369277005148711, 0.0020138714737617516, 0.0033364596001449823, 0.00040435873239786984, 0.0109385393786474, 0.009100841532408395]
[0.013618191303864723, 0.0003723225960361944, 0.0003727106932365676, 0.00047569724030390543, 6.864537953827959e-5, 0.03459318626050241, 0.0022665457166662203, 0.0016080101237799923, 0.0010824141040125777, 0.00015677030695678527, 0.0038397518208052317, 0.02418527295151003, 2.543981685086444e-5, 0.006094664968489928, 0.003596594275536247, 0.015616167451327906, 0.0012598879101798598, 1.0578794493833806e-6, 0.000680172520376136, 0.0027280671496903515, 0.0031601971318280997, 0.0006407741019007463, 0.0003112367062416818, 3.2165726121963624e-5, 0.0]
[0.00820451965661961, 0.0035923263127921705, 0.0010798577503363313, 0.006519172608929525, 0.006177710998386352, 0.000750782318649129, 0.00014641501747770852, 4.295078816303347e-5, 0.001314067131680233, 0.013049698335553722, 0.0010487877403453283, 0.005228604833784277, 2.1567111030984976e-5, 0.0002873381773840144, 0.0002369111266247552, 0.0026251774288297385, 0.0011617999787109003, 0.0027039066517208533, 0.013377564220947727, 0.0053909843986124015, 0.031514754409492314, 0.00013967428283488312, 0.0026487712681104647, 0.0005238356417450827, 2.1925119187941097e-5]
[0.007903231495023692, 0.0018349170190462786, 0.0010435569317729671, 0.0025762821749177826, 0.0024321828005254707, 0.001332816535136323, 0.0019622109064910635, 0.0037899679432370596, 0.0017866952071887978, 0.0015500997340361067, 0.0011067467793836041, 0.00024892337618803544, 0.0007211192073648173, 0.006782006743684496, 0.0035890470681161097, 0.0028447523217502, 0.0004843128649763915, 0.0007629426386663403, 0.019253564099226208, 0.009147641027574526, 0.0022966791852403936, 0.00902242191713188, 0.020934812410997865, 0.003136487858095515, 0.00016508757056445458]
[2.162864780653963e-5, 0.0009133818920871143, 0.004828306867838151, 0.01433491488556686, 6.864537953827959e-5, 0.00033597078155871217, 0.00022589604241954548, 0.00908116180244601, 0.011480868575478038, 0.0008645791071191788, 0.008519334170347823, 0.004147466925271737, 0.02765418090123651, 0.0002720084040676537, 0.0003112367062416818, 1.0737396442668003e-5, 0.012834170638728505, 0.0027988841865959624, 0.0046625665089792, 0.0001161225136579305, 0.000390531031640381, 0.000390531031640381, 0.00047569724030390543, 8.50936587894541e-6, 0.0]
[0.00021418237036994353, 0.0017931562298681217, 0.00014166383499543758, 0.0018227451890476202, 0.003306106331694742, 0.0002644980565204929, 0.009527371447833666, 0.0007774446100019808, 0.002039196474781395, 0.001648928868008887, 0.0045096304579615425, 0.0008670984221025493, 4.3771184429984697e-5, 0.0009985062880217572, 0.0019884330578223103, 0.0001956273427299593, 0.004824594178063066, 0.0004503399439328001, 0.0021360010533269264, 0.005647821620958885, 0.0012072611233221173, 0.0010641544906944455, 3.852645303271452e-5, 1.6471368155184478e-7, 0.010860765420350096]
[0.0002785087037426902, 0.0009937729117917467, 0.0054323381640789346, 0.008439146889302536, 0.0001161225136579305, 0.0001686039068775414, 0.0009578441772175208, 0.0022343833958910417, 0.013556136259145233, 6.864537953827959e-5, 7.026672345979482e-5, 6.88550844566661e-5, 0.0005794311973169033, 1.4046567553022978e-9, 0.000390531031640381, 0.0029859306605524126, 0.013688244450071298, 0.000582904573689722, 0.002327331483383476, 0.0001161225136579305, 0.0003112367062416818, 0.00023850037533757222, 0.0016778315683610486, 0.0001161225136579305, 0.0]
[0.004434073025656054, 0.0001487801784000862, 0.0006964394981440565, 0.002131965943207789, 0.0034265304119786627, 0.0004473126291777464, 8.185800962049947e-5, 0.003865953580231025, 0.0013241265694471736, 0.003127660622402494, 0.0011593893321870975, 0.0004366610836435674, 0.0003526415732772359, 0.0007809858848719046, 0.0024058713700459136, 0.006378766795100573, 0.0005426794942534532, 0.0006615868430101431, 0.00030121404286808165, 0.0006593555018232721, 0.0072637432558275965, 0.001969840054194946, 0.00023342049767312517, 0.006059659288406146, 0.008148049610817207]
[0.004107683548765187, 0.0003662515899110659, 0.0010235526029148114, 0.0015781720989605195, 0.0030845394106158736, 0.0005757036316509367, 8.89823218962638e-6, 0.007050720710155792, 0.00211102086255769, 0.001165290228267609, 0.007377387914271189, 1.4063401392625766e-5, 0.00031707642511971104, 0.0003919577552656192, 0.003199269685819341, 0.005099723350749475, 0.0006745081648554651, 0.0010436036732199405, 0.000904059248808502, 0.0005753750174001442, 0.005432177910476297, 0.002149843461281424, 0.00023342049767312517, 0.004138730763327285, 0.0003649822090379135]
[0.001048013968698496, 0.00035639023802262835, 0.001859224186702339, 0.004089526930265437, 0.0018025084134213995, 0.004267919794238427, 0.0027264020706824817, 1.7683512672927114e-5, 9.627527277511374e-6, 0.00048023553783545616, 0.0016286932743521942, 0.007315109278602527, 0.00028292073861401965, 0.0005297225246427301, 0.003194535250883767, 0.0035582394006450895, 9.69133719601876e-7, 0.00010275079627483164, 0.0006404422198502142, 0.002208098939129167, 0.000667154426345698, 8.317195409802188e-5, 0.0017625866394032508, 0.014230373082985224, 0.00010492844042716068]
[0.0025376803784195674, 0.0008175965414339579, 0.012110413190883247, 0.006234593013163302, 6.864537953827959e-5, 0.0010967331105816705, 0.0011212497406890786, 0.0019033867908189485, 0.0005716256836004949, 0.0027393036303854047, 0.0031146699538915617, 0.00015258308227491905, 0.0003494478970385627, 0.00023389074754177203, 0.00023850037533757222, 0.004460776448872987, 0.011496708681764414, 4.940020557710851e-6, 0.0005688433634250343, 0.0007609966483555716, 6.70844513224548e-7, 0.00017313646071325298, 0.003596594275536247, 0.0, 0.0]
[7.936470893115896e-6, 0.003025032655975776, 0.0005890029491714341, 0.0014501174314740326, 0.0033684559071214693, 0.0033562700916568086, 1.3488760544775355e-5, 0.00027632816944004115, 0.003376575066986372, 0.0023565399639891935, 0.0011214063726924612, 0.0048968321208296695, 1.3636923965583002e-5, 0.007330562751177806, 0.0013319034830913913, 0.004629144417701642, 0.007044875614807359, 0.0035997104309036434, 0.0001319003427123727, 0.0036895530718751308, 0.0003204615198521268, 0.0007102813683430827, 1.1429597616239456e-8, 0.0008832657837982228, 0.00011819285645284401]
[0.0049652593217771514, 0.004457975922759515, 0.0002414055917398393, 0.0023581886669714197, 0.000390531031640381, 0.01041350528651388, 0.0006269622116317438, 0.004329504445508912, 0.00013934820865016179, 0.0011961217098038952, 0.00010438608444257721, 3.8232910303393885e-7, 2.235737274802654e-5, 0.0034827742726510104, 0.0007609966483555716, 0.00019754699159602474, 0.000507261066963572, 0.0002006443202406021, 0.006464539697556898, 0.0003178979984688995, 0.000390531031640381, 0.00047569724030390543, 0.0016778315683610486, 0.000390531031640381, 0.00913305088696269]
[0.0004428398208049791, 0.0011655243411184124, 0.00013963141871138791, 0.0013961382250465178, 0.0007609966483555716, 0.0001887553323283624, 0.007300528378252669, 0.0016664395816886786, 0.00013086162331276503, 0.0015537379410614075, 0.00112798139618241, 0.005527573018596629, 0.001979698224342151, 0.0016029114545639198, 0.0014319761624032807, 0.0005239269147647658, 0.003955982557370253, 0.004244652830685699, 0.00011906655529440825, 0.0010824141040125777, 0.0011157446264155597, 0.0011961217098038952, 0.0027393036303854047, 2.024434460984895e-6, 0.010874283943282959]
